"","word","sentiment","lexicon","score"
"1","abandon",NA,"AFINN",-2
"2","abandoned",NA,"AFINN",-2
"3","abandons",NA,"AFINN",-2
"4","abducted",NA,"AFINN",-2
"5","abduction",NA,"AFINN",-2
"6","abductions",NA,"AFINN",-2
"7","abhor",NA,"AFINN",-3
"8","abhorred",NA,"AFINN",-3
"9","abhorrent",NA,"AFINN",-3
"10","abhors",NA,"AFINN",-3
"11","abilities",NA,"AFINN",2
"12","ability",NA,"AFINN",2
"13","aboard",NA,"AFINN",1
"14","absentee",NA,"AFINN",-1
"15","absentees",NA,"AFINN",-1
"16","absolve",NA,"AFINN",2
"17","absolved",NA,"AFINN",2
"18","absolves",NA,"AFINN",2
"19","absolving",NA,"AFINN",2
"20","absorbed",NA,"AFINN",1
"21","abuse",NA,"AFINN",-3
"22","abused",NA,"AFINN",-3
"23","abuses",NA,"AFINN",-3
"24","abusive",NA,"AFINN",-3
"25","accept",NA,"AFINN",1
"26","accepted",NA,"AFINN",1
"27","accepting",NA,"AFINN",1
"28","accepts",NA,"AFINN",1
"29","accident",NA,"AFINN",-2
"30","accidental",NA,"AFINN",-2
"31","accidentally",NA,"AFINN",-2
"32","accidents",NA,"AFINN",-2
"33","accomplish",NA,"AFINN",2
"34","accomplished",NA,"AFINN",2
"35","accomplishes",NA,"AFINN",2
"36","accusation",NA,"AFINN",-2
"37","accusations",NA,"AFINN",-2
"38","accuse",NA,"AFINN",-2
"39","accused",NA,"AFINN",-2
"40","accuses",NA,"AFINN",-2
"41","accusing",NA,"AFINN",-2
"42","ache",NA,"AFINN",-2
"43","achievable",NA,"AFINN",1
"44","aching",NA,"AFINN",-2
"45","acquit",NA,"AFINN",2
"46","acquits",NA,"AFINN",2
"47","acquitted",NA,"AFINN",2
"48","acquitting",NA,"AFINN",2
"49","acrimonious",NA,"AFINN",-3
"50","active",NA,"AFINN",1
"51","adequate",NA,"AFINN",1
"52","admire",NA,"AFINN",3
"53","admired",NA,"AFINN",3
"54","admires",NA,"AFINN",3
"55","admiring",NA,"AFINN",3
"56","admit",NA,"AFINN",-1
"57","admits",NA,"AFINN",-1
"58","admitted",NA,"AFINN",-1
"59","admonish",NA,"AFINN",-2
"60","admonished",NA,"AFINN",-2
"61","adopt",NA,"AFINN",1
"62","adopts",NA,"AFINN",1
"63","adorable",NA,"AFINN",3
"64","adore",NA,"AFINN",3
"65","adored",NA,"AFINN",3
"66","adores",NA,"AFINN",3
"67","advanced",NA,"AFINN",1
"68","advantage",NA,"AFINN",2
"69","advantages",NA,"AFINN",2
"70","adventure",NA,"AFINN",2
"71","adventures",NA,"AFINN",2
"72","adventurous",NA,"AFINN",2
"73","affected",NA,"AFINN",-1
"74","affection",NA,"AFINN",3
"75","affectionate",NA,"AFINN",3
"76","afflicted",NA,"AFINN",-1
"77","affronted",NA,"AFINN",-1
"78","afraid",NA,"AFINN",-2
"79","aggravate",NA,"AFINN",-2
"80","aggravated",NA,"AFINN",-2
"81","aggravates",NA,"AFINN",-2
"82","aggravating",NA,"AFINN",-2
"83","aggression",NA,"AFINN",-2
"84","aggressions",NA,"AFINN",-2
"85","aggressive",NA,"AFINN",-2
"86","aghast",NA,"AFINN",-2
"87","agog",NA,"AFINN",2
"88","agonise",NA,"AFINN",-3
"89","agonised",NA,"AFINN",-3
"90","agonises",NA,"AFINN",-3
"91","agonising",NA,"AFINN",-3
"92","agonize",NA,"AFINN",-3
"93","agonized",NA,"AFINN",-3
"94","agonizes",NA,"AFINN",-3
"95","agonizing",NA,"AFINN",-3
"96","agree",NA,"AFINN",1
"97","agreeable",NA,"AFINN",2
"98","agreed",NA,"AFINN",1
"99","agreement",NA,"AFINN",1
"100","agrees",NA,"AFINN",1
"101","alarm",NA,"AFINN",-2
"102","alarmed",NA,"AFINN",-2
"103","alarmist",NA,"AFINN",-2
"104","alarmists",NA,"AFINN",-2
"105","alas",NA,"AFINN",-1
"106","alert",NA,"AFINN",-1
"107","alienation",NA,"AFINN",-2
"108","alive",NA,"AFINN",1
"109","allergic",NA,"AFINN",-2
"110","allow",NA,"AFINN",1
"111","alone",NA,"AFINN",-2
"112","amaze",NA,"AFINN",2
"113","amazed",NA,"AFINN",2
"114","amazes",NA,"AFINN",2
"115","amazing",NA,"AFINN",4
"116","ambitious",NA,"AFINN",2
"117","ambivalent",NA,"AFINN",-1
"118","amuse",NA,"AFINN",3
"119","amused",NA,"AFINN",3
"120","amusement",NA,"AFINN",3
"121","amusements",NA,"AFINN",3
"122","anger",NA,"AFINN",-3
"123","angers",NA,"AFINN",-3
"124","angry",NA,"AFINN",-3
"125","anguish",NA,"AFINN",-3
"126","anguished",NA,"AFINN",-3
"127","animosity",NA,"AFINN",-2
"128","annoy",NA,"AFINN",-2
"129","annoyance",NA,"AFINN",-2
"130","annoyed",NA,"AFINN",-2
"131","annoying",NA,"AFINN",-2
"132","annoys",NA,"AFINN",-2
"133","antagonistic",NA,"AFINN",-2
"134","anti",NA,"AFINN",-1
"135","anticipation",NA,"AFINN",1
"136","anxiety",NA,"AFINN",-2
"137","anxious",NA,"AFINN",-2
"138","apathetic",NA,"AFINN",-3
"139","apathy",NA,"AFINN",-3
"140","apeshit",NA,"AFINN",-3
"141","apocalyptic",NA,"AFINN",-2
"142","apologise",NA,"AFINN",-1
"143","apologised",NA,"AFINN",-1
"144","apologises",NA,"AFINN",-1
"145","apologising",NA,"AFINN",-1
"146","apologize",NA,"AFINN",-1
"147","apologized",NA,"AFINN",-1
"148","apologizes",NA,"AFINN",-1
"149","apologizing",NA,"AFINN",-1
"150","apology",NA,"AFINN",-1
"151","appalled",NA,"AFINN",-2
"152","appalling",NA,"AFINN",-2
"153","appease",NA,"AFINN",2
"154","appeased",NA,"AFINN",2
"155","appeases",NA,"AFINN",2
"156","appeasing",NA,"AFINN",2
"157","applaud",NA,"AFINN",2
"158","applauded",NA,"AFINN",2
"159","applauding",NA,"AFINN",2
"160","applauds",NA,"AFINN",2
"161","applause",NA,"AFINN",2
"162","appreciate",NA,"AFINN",2
"163","appreciated",NA,"AFINN",2
"164","appreciates",NA,"AFINN",2
"165","appreciating",NA,"AFINN",2
"166","appreciation",NA,"AFINN",2
"167","apprehensive",NA,"AFINN",-2
"168","approval",NA,"AFINN",2
"169","approved",NA,"AFINN",2
"170","approves",NA,"AFINN",2
"171","ardent",NA,"AFINN",1
"172","arrest",NA,"AFINN",-2
"173","arrested",NA,"AFINN",-3
"174","arrests",NA,"AFINN",-2
"175","arrogant",NA,"AFINN",-2
"176","ashame",NA,"AFINN",-2
"177","ashamed",NA,"AFINN",-2
"178","ass",NA,"AFINN",-4
"179","assassination",NA,"AFINN",-3
"180","assassinations",NA,"AFINN",-3
"181","asset",NA,"AFINN",2
"182","assets",NA,"AFINN",2
"183","assfucking",NA,"AFINN",-4
"184","asshole",NA,"AFINN",-4
"185","astonished",NA,"AFINN",2
"186","astound",NA,"AFINN",3
"187","astounded",NA,"AFINN",3
"188","astounding",NA,"AFINN",3
"189","astoundingly",NA,"AFINN",3
"190","astounds",NA,"AFINN",3
"191","attack",NA,"AFINN",-1
"192","attacked",NA,"AFINN",-1
"193","attacking",NA,"AFINN",-1
"194","attacks",NA,"AFINN",-1
"195","attract",NA,"AFINN",1
"196","attracted",NA,"AFINN",1
"197","attracting",NA,"AFINN",2
"198","attraction",NA,"AFINN",2
"199","attractions",NA,"AFINN",2
"200","attracts",NA,"AFINN",1
"201","audacious",NA,"AFINN",3
"202","authority",NA,"AFINN",1
"203","avert",NA,"AFINN",-1
"204","averted",NA,"AFINN",-1
"205","averts",NA,"AFINN",-1
"206","avid",NA,"AFINN",2
"207","avoid",NA,"AFINN",-1
"208","avoided",NA,"AFINN",-1
"209","avoids",NA,"AFINN",-1
"210","await",NA,"AFINN",-1
"211","awaited",NA,"AFINN",-1
"212","awaits",NA,"AFINN",-1
"213","award",NA,"AFINN",3
"214","awarded",NA,"AFINN",3
"215","awards",NA,"AFINN",3
"216","awesome",NA,"AFINN",4
"217","awful",NA,"AFINN",-3
"218","awkward",NA,"AFINN",-2
"219","axe",NA,"AFINN",-1
"220","axed",NA,"AFINN",-1
"221","backed",NA,"AFINN",1
"222","backing",NA,"AFINN",2
"223","backs",NA,"AFINN",1
"224","bad",NA,"AFINN",-3
"225","badass",NA,"AFINN",-3
"226","badly",NA,"AFINN",-3
"227","bailout",NA,"AFINN",-2
"228","bamboozle",NA,"AFINN",-2
"229","bamboozled",NA,"AFINN",-2
"230","bamboozles",NA,"AFINN",-2
"231","ban",NA,"AFINN",-2
"232","banish",NA,"AFINN",-1
"233","bankrupt",NA,"AFINN",-3
"234","bankster",NA,"AFINN",-3
"235","banned",NA,"AFINN",-2
"236","bargain",NA,"AFINN",2
"237","barrier",NA,"AFINN",-2
"238","bastard",NA,"AFINN",-5
"239","bastards",NA,"AFINN",-5
"240","battle",NA,"AFINN",-1
"241","battles",NA,"AFINN",-1
"242","beaten",NA,"AFINN",-2
"243","beatific",NA,"AFINN",3
"244","beating",NA,"AFINN",-1
"245","beauties",NA,"AFINN",3
"246","beautiful",NA,"AFINN",3
"247","beautifully",NA,"AFINN",3
"248","beautify",NA,"AFINN",3
"249","belittle",NA,"AFINN",-2
"250","belittled",NA,"AFINN",-2
"251","beloved",NA,"AFINN",3
"252","benefit",NA,"AFINN",2
"253","benefits",NA,"AFINN",2
"254","benefitted",NA,"AFINN",2
"255","benefitting",NA,"AFINN",2
"256","bereave",NA,"AFINN",-2
"257","bereaved",NA,"AFINN",-2
"258","bereaves",NA,"AFINN",-2
"259","bereaving",NA,"AFINN",-2
"260","best",NA,"AFINN",3
"261","betray",NA,"AFINN",-3
"262","betrayal",NA,"AFINN",-3
"263","betrayed",NA,"AFINN",-3
"264","betraying",NA,"AFINN",-3
"265","betrays",NA,"AFINN",-3
"266","better",NA,"AFINN",2
"267","bias",NA,"AFINN",-1
"268","biased",NA,"AFINN",-2
"269","big",NA,"AFINN",1
"270","bitch",NA,"AFINN",-5
"271","bitches",NA,"AFINN",-5
"272","bitter",NA,"AFINN",-2
"273","bitterly",NA,"AFINN",-2
"274","bizarre",NA,"AFINN",-2
"275","blah",NA,"AFINN",-2
"276","blame",NA,"AFINN",-2
"277","blamed",NA,"AFINN",-2
"278","blames",NA,"AFINN",-2
"279","blaming",NA,"AFINN",-2
"280","bless",NA,"AFINN",2
"281","blesses",NA,"AFINN",2
"282","blessing",NA,"AFINN",3
"283","blind",NA,"AFINN",-1
"284","bliss",NA,"AFINN",3
"285","blissful",NA,"AFINN",3
"286","blithe",NA,"AFINN",2
"287","block",NA,"AFINN",-1
"288","blockbuster",NA,"AFINN",3
"289","blocked",NA,"AFINN",-1
"290","blocking",NA,"AFINN",-1
"291","blocks",NA,"AFINN",-1
"292","bloody",NA,"AFINN",-3
"293","blurry",NA,"AFINN",-2
"294","boastful",NA,"AFINN",-2
"295","bold",NA,"AFINN",2
"296","boldly",NA,"AFINN",2
"297","bomb",NA,"AFINN",-1
"298","boost",NA,"AFINN",1
"299","boosted",NA,"AFINN",1
"300","boosting",NA,"AFINN",1
"301","boosts",NA,"AFINN",1
"302","bore",NA,"AFINN",-2
"303","bored",NA,"AFINN",-2
"304","boring",NA,"AFINN",-3
"305","bother",NA,"AFINN",-2
"306","bothered",NA,"AFINN",-2
"307","bothers",NA,"AFINN",-2
"308","bothersome",NA,"AFINN",-2
"309","boycott",NA,"AFINN",-2
"310","boycotted",NA,"AFINN",-2
"311","boycotting",NA,"AFINN",-2
"312","boycotts",NA,"AFINN",-2
"313","brainwashing",NA,"AFINN",-3
"314","brave",NA,"AFINN",2
"315","breakthrough",NA,"AFINN",3
"316","breathtaking",NA,"AFINN",5
"317","bribe",NA,"AFINN",-3
"318","bright",NA,"AFINN",1
"319","brightest",NA,"AFINN",2
"320","brightness",NA,"AFINN",1
"321","brilliant",NA,"AFINN",4
"322","brisk",NA,"AFINN",2
"323","broke",NA,"AFINN",-1
"324","broken",NA,"AFINN",-1
"325","brooding",NA,"AFINN",-2
"326","bullied",NA,"AFINN",-2
"327","bullshit",NA,"AFINN",-4
"328","bully",NA,"AFINN",-2
"329","bullying",NA,"AFINN",-2
"330","bummer",NA,"AFINN",-2
"331","buoyant",NA,"AFINN",2
"332","burden",NA,"AFINN",-2
"333","burdened",NA,"AFINN",-2
"334","burdening",NA,"AFINN",-2
"335","burdens",NA,"AFINN",-2
"336","calm",NA,"AFINN",2
"337","calmed",NA,"AFINN",2
"338","calming",NA,"AFINN",2
"339","calms",NA,"AFINN",2
"340","can't stand",NA,"AFINN",-3
"341","cancel",NA,"AFINN",-1
"342","cancelled",NA,"AFINN",-1
"343","cancelling",NA,"AFINN",-1
"344","cancels",NA,"AFINN",-1
"345","cancer",NA,"AFINN",-1
"346","capable",NA,"AFINN",1
"347","captivated",NA,"AFINN",3
"348","care",NA,"AFINN",2
"349","carefree",NA,"AFINN",1
"350","careful",NA,"AFINN",2
"351","carefully",NA,"AFINN",2
"352","careless",NA,"AFINN",-2
"353","cares",NA,"AFINN",2
"354","cashing in",NA,"AFINN",-2
"355","casualty",NA,"AFINN",-2
"356","catastrophe",NA,"AFINN",-3
"357","catastrophic",NA,"AFINN",-4
"358","cautious",NA,"AFINN",-1
"359","celebrate",NA,"AFINN",3
"360","celebrated",NA,"AFINN",3
"361","celebrates",NA,"AFINN",3
"362","celebrating",NA,"AFINN",3
"363","censor",NA,"AFINN",-2
"364","censored",NA,"AFINN",-2
"365","censors",NA,"AFINN",-2
"366","certain",NA,"AFINN",1
"367","chagrin",NA,"AFINN",-2
"368","chagrined",NA,"AFINN",-2
"369","challenge",NA,"AFINN",-1
"370","chance",NA,"AFINN",2
"371","chances",NA,"AFINN",2
"372","chaos",NA,"AFINN",-2
"373","chaotic",NA,"AFINN",-2
"374","charged",NA,"AFINN",-3
"375","charges",NA,"AFINN",-2
"376","charm",NA,"AFINN",3
"377","charming",NA,"AFINN",3
"378","charmless",NA,"AFINN",-3
"379","chastise",NA,"AFINN",-3
"380","chastised",NA,"AFINN",-3
"381","chastises",NA,"AFINN",-3
"382","chastising",NA,"AFINN",-3
"383","cheat",NA,"AFINN",-3
"384","cheated",NA,"AFINN",-3
"385","cheater",NA,"AFINN",-3
"386","cheaters",NA,"AFINN",-3
"387","cheats",NA,"AFINN",-3
"388","cheer",NA,"AFINN",2
"389","cheered",NA,"AFINN",2
"390","cheerful",NA,"AFINN",2
"391","cheering",NA,"AFINN",2
"392","cheerless",NA,"AFINN",-2
"393","cheers",NA,"AFINN",2
"394","cheery",NA,"AFINN",3
"395","cherish",NA,"AFINN",2
"396","cherished",NA,"AFINN",2
"397","cherishes",NA,"AFINN",2
"398","cherishing",NA,"AFINN",2
"399","chic",NA,"AFINN",2
"400","childish",NA,"AFINN",-2
"401","chilling",NA,"AFINN",-1
"402","choke",NA,"AFINN",-2
"403","choked",NA,"AFINN",-2
"404","chokes",NA,"AFINN",-2
"405","choking",NA,"AFINN",-2
"406","clarifies",NA,"AFINN",2
"407","clarity",NA,"AFINN",2
"408","clash",NA,"AFINN",-2
"409","classy",NA,"AFINN",3
"410","clean",NA,"AFINN",2
"411","cleaner",NA,"AFINN",2
"412","clear",NA,"AFINN",1
"413","cleared",NA,"AFINN",1
"414","clearly",NA,"AFINN",1
"415","clears",NA,"AFINN",1
"416","clever",NA,"AFINN",2
"417","clouded",NA,"AFINN",-1
"418","clueless",NA,"AFINN",-2
"419","cock",NA,"AFINN",-5
"420","cocksucker",NA,"AFINN",-5
"421","cocksuckers",NA,"AFINN",-5
"422","cocky",NA,"AFINN",-2
"423","coerced",NA,"AFINN",-2
"424","collapse",NA,"AFINN",-2
"425","collapsed",NA,"AFINN",-2
"426","collapses",NA,"AFINN",-2
"427","collapsing",NA,"AFINN",-2
"428","collide",NA,"AFINN",-1
"429","collides",NA,"AFINN",-1
"430","colliding",NA,"AFINN",-1
"431","collision",NA,"AFINN",-2
"432","collisions",NA,"AFINN",-2
"433","colluding",NA,"AFINN",-3
"434","combat",NA,"AFINN",-1
"435","combats",NA,"AFINN",-1
"436","comedy",NA,"AFINN",1
"437","comfort",NA,"AFINN",2
"438","comfortable",NA,"AFINN",2
"439","comforting",NA,"AFINN",2
"440","comforts",NA,"AFINN",2
"441","commend",NA,"AFINN",2
"442","commended",NA,"AFINN",2
"443","commit",NA,"AFINN",1
"444","commitment",NA,"AFINN",2
"445","commits",NA,"AFINN",1
"446","committed",NA,"AFINN",1
"447","committing",NA,"AFINN",1
"448","compassionate",NA,"AFINN",2
"449","compelled",NA,"AFINN",1
"450","competent",NA,"AFINN",2
"451","competitive",NA,"AFINN",2
"452","complacent",NA,"AFINN",-2
"453","complain",NA,"AFINN",-2
"454","complained",NA,"AFINN",-2
"455","complains",NA,"AFINN",-2
"456","comprehensive",NA,"AFINN",2
"457","conciliate",NA,"AFINN",2
"458","conciliated",NA,"AFINN",2
"459","conciliates",NA,"AFINN",2
"460","conciliating",NA,"AFINN",2
"461","condemn",NA,"AFINN",-2
"462","condemnation",NA,"AFINN",-2
"463","condemned",NA,"AFINN",-2
"464","condemns",NA,"AFINN",-2
"465","confidence",NA,"AFINN",2
"466","confident",NA,"AFINN",2
"467","conflict",NA,"AFINN",-2
"468","conflicting",NA,"AFINN",-2
"469","conflictive",NA,"AFINN",-2
"470","conflicts",NA,"AFINN",-2
"471","confuse",NA,"AFINN",-2
"472","confused",NA,"AFINN",-2
"473","confusing",NA,"AFINN",-2
"474","congrats",NA,"AFINN",2
"475","congratulate",NA,"AFINN",2
"476","congratulation",NA,"AFINN",2
"477","congratulations",NA,"AFINN",2
"478","consent",NA,"AFINN",2
"479","consents",NA,"AFINN",2
"480","consolable",NA,"AFINN",2
"481","conspiracy",NA,"AFINN",-3
"482","constrained",NA,"AFINN",-2
"483","contagion",NA,"AFINN",-2
"484","contagions",NA,"AFINN",-2
"485","contagious",NA,"AFINN",-1
"486","contempt",NA,"AFINN",-2
"487","contemptuous",NA,"AFINN",-2
"488","contemptuously",NA,"AFINN",-2
"489","contend",NA,"AFINN",-1
"490","contender",NA,"AFINN",-1
"491","contending",NA,"AFINN",-1
"492","contentious",NA,"AFINN",-2
"493","contestable",NA,"AFINN",-2
"494","controversial",NA,"AFINN",-2
"495","controversially",NA,"AFINN",-2
"496","convince",NA,"AFINN",1
"497","convinced",NA,"AFINN",1
"498","convinces",NA,"AFINN",1
"499","convivial",NA,"AFINN",2
"500","cool",NA,"AFINN",1
"501","cool stuff",NA,"AFINN",3
"502","cornered",NA,"AFINN",-2
"503","corpse",NA,"AFINN",-1
"504","costly",NA,"AFINN",-2
"505","courage",NA,"AFINN",2
"506","courageous",NA,"AFINN",2
"507","courteous",NA,"AFINN",2
"508","courtesy",NA,"AFINN",2
"509","cover-up",NA,"AFINN",-3
"510","coward",NA,"AFINN",-2
"511","cowardly",NA,"AFINN",-2
"512","coziness",NA,"AFINN",2
"513","cramp",NA,"AFINN",-1
"514","crap",NA,"AFINN",-3
"515","crash",NA,"AFINN",-2
"516","crazier",NA,"AFINN",-2
"517","craziest",NA,"AFINN",-2
"518","crazy",NA,"AFINN",-2
"519","creative",NA,"AFINN",2
"520","crestfallen",NA,"AFINN",-2
"521","cried",NA,"AFINN",-2
"522","cries",NA,"AFINN",-2
"523","crime",NA,"AFINN",-3
"524","criminal",NA,"AFINN",-3
"525","criminals",NA,"AFINN",-3
"526","crisis",NA,"AFINN",-3
"527","critic",NA,"AFINN",-2
"528","criticism",NA,"AFINN",-2
"529","criticize",NA,"AFINN",-2
"530","criticized",NA,"AFINN",-2
"531","criticizes",NA,"AFINN",-2
"532","criticizing",NA,"AFINN",-2
"533","critics",NA,"AFINN",-2
"534","cruel",NA,"AFINN",-3
"535","cruelty",NA,"AFINN",-3
"536","crush",NA,"AFINN",-1
"537","crushed",NA,"AFINN",-2
"538","crushes",NA,"AFINN",-1
"539","crushing",NA,"AFINN",-1
"540","cry",NA,"AFINN",-1
"541","crying",NA,"AFINN",-2
"542","cunt",NA,"AFINN",-5
"543","curious",NA,"AFINN",1
"544","curse",NA,"AFINN",-1
"545","cut",NA,"AFINN",-1
"546","cute",NA,"AFINN",2
"547","cuts",NA,"AFINN",-1
"548","cutting",NA,"AFINN",-1
"549","cynic",NA,"AFINN",-2
"550","cynical",NA,"AFINN",-2
"551","cynicism",NA,"AFINN",-2
"552","damage",NA,"AFINN",-3
"553","damages",NA,"AFINN",-3
"554","damn",NA,"AFINN",-4
"555","damned",NA,"AFINN",-4
"556","damnit",NA,"AFINN",-4
"557","danger",NA,"AFINN",-2
"558","daredevil",NA,"AFINN",2
"559","daring",NA,"AFINN",2
"560","darkest",NA,"AFINN",-2
"561","darkness",NA,"AFINN",-1
"562","dauntless",NA,"AFINN",2
"563","dead",NA,"AFINN",-3
"564","deadlock",NA,"AFINN",-2
"565","deafening",NA,"AFINN",-1
"566","dear",NA,"AFINN",2
"567","dearly",NA,"AFINN",3
"568","death",NA,"AFINN",-2
"569","debonair",NA,"AFINN",2
"570","debt",NA,"AFINN",-2
"571","deceit",NA,"AFINN",-3
"572","deceitful",NA,"AFINN",-3
"573","deceive",NA,"AFINN",-3
"574","deceived",NA,"AFINN",-3
"575","deceives",NA,"AFINN",-3
"576","deceiving",NA,"AFINN",-3
"577","deception",NA,"AFINN",-3
"578","decisive",NA,"AFINN",1
"579","dedicated",NA,"AFINN",2
"580","defeated",NA,"AFINN",-2
"581","defect",NA,"AFINN",-3
"582","defects",NA,"AFINN",-3
"583","defender",NA,"AFINN",2
"584","defenders",NA,"AFINN",2
"585","defenseless",NA,"AFINN",-2
"586","defer",NA,"AFINN",-1
"587","deferring",NA,"AFINN",-1
"588","defiant",NA,"AFINN",-1
"589","deficit",NA,"AFINN",-2
"590","degrade",NA,"AFINN",-2
"591","degraded",NA,"AFINN",-2
"592","degrades",NA,"AFINN",-2
"593","dehumanize",NA,"AFINN",-2
"594","dehumanized",NA,"AFINN",-2
"595","dehumanizes",NA,"AFINN",-2
"596","dehumanizing",NA,"AFINN",-2
"597","deject",NA,"AFINN",-2
"598","dejected",NA,"AFINN",-2
"599","dejecting",NA,"AFINN",-2
"600","dejects",NA,"AFINN",-2
"601","delay",NA,"AFINN",-1
"602","delayed",NA,"AFINN",-1
"603","delight",NA,"AFINN",3
"604","delighted",NA,"AFINN",3
"605","delighting",NA,"AFINN",3
"606","delights",NA,"AFINN",3
"607","demand",NA,"AFINN",-1
"608","demanded",NA,"AFINN",-1
"609","demanding",NA,"AFINN",-1
"610","demands",NA,"AFINN",-1
"611","demonstration",NA,"AFINN",-1
"612","demoralized",NA,"AFINN",-2
"613","denied",NA,"AFINN",-2
"614","denier",NA,"AFINN",-2
"615","deniers",NA,"AFINN",-2
"616","denies",NA,"AFINN",-2
"617","denounce",NA,"AFINN",-2
"618","denounces",NA,"AFINN",-2
"619","deny",NA,"AFINN",-2
"620","denying",NA,"AFINN",-2
"621","depressed",NA,"AFINN",-2
"622","depressing",NA,"AFINN",-2
"623","derail",NA,"AFINN",-2
"624","derailed",NA,"AFINN",-2
"625","derails",NA,"AFINN",-2
"626","deride",NA,"AFINN",-2
"627","derided",NA,"AFINN",-2
"628","derides",NA,"AFINN",-2
"629","deriding",NA,"AFINN",-2
"630","derision",NA,"AFINN",-2
"631","desirable",NA,"AFINN",2
"632","desire",NA,"AFINN",1
