"","word","sentiment","lexicon","score"
"1257","imposes",NA,"AFINN",-1
"1258","imposing",NA,"AFINN",-1
"1259","impotent",NA,"AFINN",-2
"1260","impress",NA,"AFINN",3
"1261","impressed",NA,"AFINN",3
"1262","impresses",NA,"AFINN",3
"1263","impressive",NA,"AFINN",3
"1264","imprisoned",NA,"AFINN",-2
"1265","improve",NA,"AFINN",2
"1266","improved",NA,"AFINN",2
"1267","improvement",NA,"AFINN",2
"1268","improves",NA,"AFINN",2
"1269","improving",NA,"AFINN",2
"1270","inability",NA,"AFINN",-2
"1271","inaction",NA,"AFINN",-2
"1272","inadequate",NA,"AFINN",-2
"1273","incapable",NA,"AFINN",-2
"1274","incapacitated",NA,"AFINN",-2
"1275","incensed",NA,"AFINN",-2
"1276","incompetence",NA,"AFINN",-2
"1277","incompetent",NA,"AFINN",-2
"1278","inconsiderate",NA,"AFINN",-2
"1279","inconvenience",NA,"AFINN",-2
"1280","inconvenient",NA,"AFINN",-2
"1281","increase",NA,"AFINN",1
"1282","increased",NA,"AFINN",1
"1283","indecisive",NA,"AFINN",-2
"1284","indestructible",NA,"AFINN",2
"1285","indifference",NA,"AFINN",-2
"1286","indifferent",NA,"AFINN",-2
"1287","indignant",NA,"AFINN",-2
"1288","indignation",NA,"AFINN",-2
"1289","indoctrinate",NA,"AFINN",-2
"1290","indoctrinated",NA,"AFINN",-2
"1291","indoctrinates",NA,"AFINN",-2
"1292","indoctrinating",NA,"AFINN",-2
"1293","ineffective",NA,"AFINN",-2
"1294","ineffectively",NA,"AFINN",-2
"1295","infatuated",NA,"AFINN",2
"1296","infatuation",NA,"AFINN",2
"1297","infected",NA,"AFINN",-2
"1298","inferior",NA,"AFINN",-2
"1299","inflamed",NA,"AFINN",-2
"1300","influential",NA,"AFINN",2
"1301","infringement",NA,"AFINN",-2
"1302","infuriate",NA,"AFINN",-2
"1303","infuriated",NA,"AFINN",-2
"1304","infuriates",NA,"AFINN",-2
"1305","infuriating",NA,"AFINN",-2
"1306","inhibit",NA,"AFINN",-1
"1307","injured",NA,"AFINN",-2
"1308","injury",NA,"AFINN",-2
"1309","injustice",NA,"AFINN",-2
"1310","innovate",NA,"AFINN",1
"1311","innovates",NA,"AFINN",1
"1312","innovation",NA,"AFINN",1
"1313","innovative",NA,"AFINN",2
"1314","inquisition",NA,"AFINN",-2
"1315","inquisitive",NA,"AFINN",2
"1316","insane",NA,"AFINN",-2
"1317","insanity",NA,"AFINN",-2
"1318","insecure",NA,"AFINN",-2
"1319","insensitive",NA,"AFINN",-2
"1320","insensitivity",NA,"AFINN",-2
"1321","insignificant",NA,"AFINN",-2
"1322","insipid",NA,"AFINN",-2
"1323","inspiration",NA,"AFINN",2
"1324","inspirational",NA,"AFINN",2
"1325","inspire",NA,"AFINN",2
"1326","inspired",NA,"AFINN",2
"1327","inspires",NA,"AFINN",2
"1328","inspiring",NA,"AFINN",3
"1329","insult",NA,"AFINN",-2
"1330","insulted",NA,"AFINN",-2
"1331","insulting",NA,"AFINN",-2
"1332","insults",NA,"AFINN",-2
"1333","intact",NA,"AFINN",2
"1334","integrity",NA,"AFINN",2
"1335","intelligent",NA,"AFINN",2
"1336","intense",NA,"AFINN",1
"1337","interest",NA,"AFINN",1
"1338","interested",NA,"AFINN",2
"1339","interesting",NA,"AFINN",2
"1340","interests",NA,"AFINN",1
"1341","interrogated",NA,"AFINN",-2
"1342","interrupt",NA,"AFINN",-2
"1343","interrupted",NA,"AFINN",-2
"1344","interrupting",NA,"AFINN",-2
"1345","interruption",NA,"AFINN",-2
"1346","interrupts",NA,"AFINN",-2
"1347","intimidate",NA,"AFINN",-2
"1348","intimidated",NA,"AFINN",-2
"1349","intimidates",NA,"AFINN",-2
"1350","intimidating",NA,"AFINN",-2
"1351","intimidation",NA,"AFINN",-2
"1352","intricate",NA,"AFINN",2
"1353","intrigues",NA,"AFINN",1
"1354","invincible",NA,"AFINN",2
"1355","invite",NA,"AFINN",1
"1356","inviting",NA,"AFINN",1
"1357","invulnerable",NA,"AFINN",2
"1358","irate",NA,"AFINN",-3
"1359","ironic",NA,"AFINN",-1
"1360","irony",NA,"AFINN",-1
"1361","irrational",NA,"AFINN",-1
"1362","irresistible",NA,"AFINN",2
"1363","irresolute",NA,"AFINN",-2
"1364","irresponsible",NA,"AFINN",2
"1365","irreversible",NA,"AFINN",-1
"1366","irritate",NA,"AFINN",-3
"1367","irritated",NA,"AFINN",-3
"1368","irritating",NA,"AFINN",-3
"1369","isolated",NA,"AFINN",-1
"1370","itchy",NA,"AFINN",-2
"1371","jackass",NA,"AFINN",-4
"1372","jackasses",NA,"AFINN",-4
"1373","jailed",NA,"AFINN",-2
"1374","jaunty",NA,"AFINN",2
"1375","jealous",NA,"AFINN",-2
"1376","jeopardy",NA,"AFINN",-2
"1377","jerk",NA,"AFINN",-3
"1378","jesus",NA,"AFINN",1
"1379","jewel",NA,"AFINN",1
"1380","jewels",NA,"AFINN",1
"1381","jocular",NA,"AFINN",2
"1382","join",NA,"AFINN",1
"1383","joke",NA,"AFINN",2
"1384","jokes",NA,"AFINN",2
"1385","jolly",NA,"AFINN",2
"1386","jovial",NA,"AFINN",2
"1387","joy",NA,"AFINN",3
"1388","joyful",NA,"AFINN",3
"1389","joyfully",NA,"AFINN",3
"1390","joyless",NA,"AFINN",-2
"1391","joyous",NA,"AFINN",3
"1392","jubilant",NA,"AFINN",3
"1393","jumpy",NA,"AFINN",-1
"1394","justice",NA,"AFINN",2
"1395","justifiably",NA,"AFINN",2
"1396","justified",NA,"AFINN",2
"1397","keen",NA,"AFINN",1
"1398","kill",NA,"AFINN",-3
"1399","killed",NA,"AFINN",-3
"1400","killing",NA,"AFINN",-3
"1401","kills",NA,"AFINN",-3
"1402","kind",NA,"AFINN",2
"1403","kinder",NA,"AFINN",2
"1404","kiss",NA,"AFINN",2
"1405","kudos",NA,"AFINN",3
"1406","lack",NA,"AFINN",-2
"1407","lackadaisical",NA,"AFINN",-2
"1408","lag",NA,"AFINN",-1
"1409","lagged",NA,"AFINN",-2
"1410","lagging",NA,"AFINN",-2
"1411","lags",NA,"AFINN",-2
"1412","lame",NA,"AFINN",-2
"1413","landmark",NA,"AFINN",2
"1414","laugh",NA,"AFINN",1
"1415","laughed",NA,"AFINN",1
"1416","laughing",NA,"AFINN",1
"1417","laughs",NA,"AFINN",1
"1418","laughting",NA,"AFINN",1
"1419","launched",NA,"AFINN",1
"1420","lawl",NA,"AFINN",3
"1421","lawsuit",NA,"AFINN",-2
"1422","lawsuits",NA,"AFINN",-2
"1423","lazy",NA,"AFINN",-1
"1424","leak",NA,"AFINN",-1
"1425","leaked",NA,"AFINN",-1
"1426","leave",NA,"AFINN",-1
"1427","legal",NA,"AFINN",1
"1428","legally",NA,"AFINN",1
"1429","lenient",NA,"AFINN",1
"1430","lethargic",NA,"AFINN",-2
"1431","lethargy",NA,"AFINN",-2
"1432","liar",NA,"AFINN",-3
"1433","liars",NA,"AFINN",-3
"1434","libelous",NA,"AFINN",-2
"1435","lied",NA,"AFINN",-2
"1436","lifesaver",NA,"AFINN",4
"1437","lighthearted",NA,"AFINN",1
"1438","like",NA,"AFINN",2
"1439","liked",NA,"AFINN",2
"1440","likes",NA,"AFINN",2
"1441","limitation",NA,"AFINN",-1
"1442","limited",NA,"AFINN",-1
"1443","limits",NA,"AFINN",-1
"1444","litigation",NA,"AFINN",-1
"1445","litigious",NA,"AFINN",-2
"1446","lively",NA,"AFINN",2
"1447","livid",NA,"AFINN",-2
"1448","lmao",NA,"AFINN",4
"1449","lmfao",NA,"AFINN",4
"1450","loathe",NA,"AFINN",-3
"1451","loathed",NA,"AFINN",-3
"1452","loathes",NA,"AFINN",-3
"1453","loathing",NA,"AFINN",-3
"1454","lobby",NA,"AFINN",-2
"1455","lobbying",NA,"AFINN",-2
"1456","lol",NA,"AFINN",3
"1457","lonely",NA,"AFINN",-2
"1458","lonesome",NA,"AFINN",-2
"1459","longing",NA,"AFINN",-1
"1460","loom",NA,"AFINN",-1
"1461","loomed",NA,"AFINN",-1
"1462","looming",NA,"AFINN",-1
"1463","looms",NA,"AFINN",-1
"1464","loose",NA,"AFINN",-3
"1465","looses",NA,"AFINN",-3
"1466","loser",NA,"AFINN",-3
"1467","losing",NA,"AFINN",-3
"1468","loss",NA,"AFINN",-3
"1469","lost",NA,"AFINN",-3
"1470","lovable",NA,"AFINN",3
"1471","love",NA,"AFINN",3
"1472","loved",NA,"AFINN",3
"1473","lovelies",NA,"AFINN",3
"1474","lovely",NA,"AFINN",3
"1475","loving",NA,"AFINN",2
"1476","lowest",NA,"AFINN",-1
"1477","loyal",NA,"AFINN",3
"1478","loyalty",NA,"AFINN",3
"1479","luck",NA,"AFINN",3
"1480","luckily",NA,"AFINN",3
"1481","lucky",NA,"AFINN",3
"1482","lugubrious",NA,"AFINN",-2
"1483","lunatic",NA,"AFINN",-3
"1484","lunatics",NA,"AFINN",-3
"1485","lurk",NA,"AFINN",-1
"1486","lurking",NA,"AFINN",-1
"1487","lurks",NA,"AFINN",-1
"1488","mad",NA,"AFINN",-3
"1489","maddening",NA,"AFINN",-3
"1490","made-up",NA,"AFINN",-1
"1491","madly",NA,"AFINN",-3
"1492","madness",NA,"AFINN",-3
"1493","mandatory",NA,"AFINN",-1
"1494","manipulated",NA,"AFINN",-1
"1495","manipulating",NA,"AFINN",-1
"1496","manipulation",NA,"AFINN",-1
"1497","marvel",NA,"AFINN",3
"1498","marvelous",NA,"AFINN",3
"1499","marvels",NA,"AFINN",3
"1500","masterpiece",NA,"AFINN",4
"1501","masterpieces",NA,"AFINN",4
"1502","matter",NA,"AFINN",1
"1503","matters",NA,"AFINN",1
"1504","mature",NA,"AFINN",2
"1505","meaningful",NA,"AFINN",2
"1506","meaningless",NA,"AFINN",-2
"1507","medal",NA,"AFINN",3
"1508","mediocrity",NA,"AFINN",-3
"1509","meditative",NA,"AFINN",1
"1510","melancholy",NA,"AFINN",-2
"1511","menace",NA,"AFINN",-2
"1512","menaced",NA,"AFINN",-2
"1513","mercy",NA,"AFINN",2
"1514","merry",NA,"AFINN",3
"1515","mess",NA,"AFINN",-2
"1516","messed",NA,"AFINN",-2
"1517","messing up",NA,"AFINN",-2
"1518","methodical",NA,"AFINN",2
"1519","mindless",NA,"AFINN",-2
"1520","miracle",NA,"AFINN",4
"1521","mirth",NA,"AFINN",3
"1522","mirthful",NA,"AFINN",3
"1523","mirthfully",NA,"AFINN",3
"1524","misbehave",NA,"AFINN",-2
"1525","misbehaved",NA,"AFINN",-2
"1526","misbehaves",NA,"AFINN",-2
"1527","misbehaving",NA,"AFINN",-2
"1528","mischief",NA,"AFINN",-1
"1529","mischiefs",NA,"AFINN",-1
"1530","miserable",NA,"AFINN",-3
"1531","misery",NA,"AFINN",-2
"1532","misgiving",NA,"AFINN",-2
"1533","misinformation",NA,"AFINN",-2
"1534","misinformed",NA,"AFINN",-2
"1535","misinterpreted",NA,"AFINN",-2
"1536","misleading",NA,"AFINN",-3
"1537","misread",NA,"AFINN",-1
"1538","misreporting",NA,"AFINN",-2
"1539","misrepresentation",NA,"AFINN",-2
"1540","miss",NA,"AFINN",-2
"1541","missed",NA,"AFINN",-2
"1542","missing",NA,"AFINN",-2
"1543","mistake",NA,"AFINN",-2
"1544","mistaken",NA,"AFINN",-2
"1545","mistakes",NA,"AFINN",-2
"1546","mistaking",NA,"AFINN",-2
"1547","misunderstand",NA,"AFINN",-2
"1548","misunderstanding",NA,"AFINN",-2
"1549","misunderstands",NA,"AFINN",-2
"1550","misunderstood",NA,"AFINN",-2
"1551","moan",NA,"AFINN",-2
"1552","moaned",NA,"AFINN",-2
"1553","moaning",NA,"AFINN",-2
"1554","moans",NA,"AFINN",-2
"1555","mock",NA,"AFINN",-2
"1556","mocked",NA,"AFINN",-2
"1557","mocking",NA,"AFINN",-2
"1558","mocks",NA,"AFINN",-2
"1559","mongering",NA,"AFINN",-2
"1560","monopolize",NA,"AFINN",-2
"1561","monopolized",NA,"AFINN",-2
"1562","monopolizes",NA,"AFINN",-2
"1563","monopolizing",NA,"AFINN",-2
"1564","moody",NA,"AFINN",-1
"1565","mope",NA,"AFINN",-1
"1566","moping",NA,"AFINN",-1
"1567","moron",NA,"AFINN",-3
"1568","motherfucker",NA,"AFINN",-5
"1569","motherfucking",NA,"AFINN",-5
"1570","motivate",NA,"AFINN",1
"1571","motivated",NA,"AFINN",2
"1572","motivating",NA,"AFINN",2
"1573","motivation",NA,"AFINN",1
"1574","mourn",NA,"AFINN",-2
"1575","mourned",NA,"AFINN",-2
"1576","mournful",NA,"AFINN",-2
"1577","mourning",NA,"AFINN",-2
"1578","mourns",NA,"AFINN",-2
"1579","mumpish",NA,"AFINN",-2
"1580","murder",NA,"AFINN",-2
"1581","murderer",NA,"AFINN",-2
"1582","murdering",NA,"AFINN",-3
"1583","murderous",NA,"AFINN",-3
"1584","murders",NA,"AFINN",-2
"1585","myth",NA,"AFINN",-1
"1586","n00b",NA,"AFINN",-2
"1587","naive",NA,"AFINN",-2
"1588","nasty",NA,"AFINN",-3
"1589","natural",NA,"AFINN",1
"1590","needy",NA,"AFINN",-2
"1591","negative",NA,"AFINN",-2
"1592","negativity",NA,"AFINN",-2
"1593","neglect",NA,"AFINN",-2
"1594","neglected",NA,"AFINN",-2
"1595","neglecting",NA,"AFINN",-2
"1596","neglects",NA,"AFINN",-2
"1597","nerves",NA,"AFINN",-1
"1598","nervous",NA,"AFINN",-2
"1599","nervously",NA,"AFINN",-2
"1600","nice",NA,"AFINN",3
"1601","nifty",NA,"AFINN",2
"1602","niggas",NA,"AFINN",-5
"1603","nigger",NA,"AFINN",-5
"1604","no",NA,"AFINN",-1
"1605","no fun",NA,"AFINN",-3
"1606","noble",NA,"AFINN",2
"1607","noisy",NA,"AFINN",-1
"1608","nonsense",NA,"AFINN",-2
"1609","noob",NA,"AFINN",-2
"1610","nosey",NA,"AFINN",-2
"1611","not good",NA,"AFINN",-2
"1612","not working",NA,"AFINN",-3
"1613","notorious",NA,"AFINN",-2
"1614","novel",NA,"AFINN",2
"1615","numb",NA,"AFINN",-1
"1616","nuts",NA,"AFINN",-3
"1617","obliterate",NA,"AFINN",-2
"1618","obliterated",NA,"AFINN",-2
"1619","obnoxious",NA,"AFINN",-3
"1620","obscene",NA,"AFINN",-2
"1621","obsessed",NA,"AFINN",2
"1622","obsolete",NA,"AFINN",-2
"1623","obstacle",NA,"AFINN",-2
"1624","obstacles",NA,"AFINN",-2
"1625","obstinate",NA,"AFINN",-2
"1626","odd",NA,"AFINN",-2
"1627","offend",NA,"AFINN",-2
"1628","offended",NA,"AFINN",-2
"1629","offender",NA,"AFINN",-2
"1630","offending",NA,"AFINN",-2
"1631","offends",NA,"AFINN",-2
"1632","offline",NA,"AFINN",-1
"1633","oks",NA,"AFINN",2
"1634","ominous",NA,"AFINN",3
"1635","once-in-a-lifetime",NA,"AFINN",3
"1636","opportunities",NA,"AFINN",2
"1637","opportunity",NA,"AFINN",2
"1638","oppressed",NA,"AFINN",-2
"1639","oppressive",NA,"AFINN",-2
"1640","optimism",NA,"AFINN",2
"1641","optimistic",NA,"AFINN",2
"1642","optionless",NA,"AFINN",-2
"1643","outcry",NA,"AFINN",-2
"1644","outmaneuvered",NA,"AFINN",-2
"1645","outrage",NA,"AFINN",-3
"1646","outraged",NA,"AFINN",-3
"1647","outreach",NA,"AFINN",2
"1648","outstanding",NA,"AFINN",5
"1649","overjoyed",NA,"AFINN",4
"1650","overload",NA,"AFINN",-1
"1651","overlooked",NA,"AFINN",-1
"1652","overreact",NA,"AFINN",-2
"1653","overreacted",NA,"AFINN",-2
"1654","overreaction",NA,"AFINN",-2
"1655","overreacts",NA,"AFINN",-2
"1656","oversell",NA,"AFINN",-2
"1657","overselling",NA,"AFINN",-2
"1658","oversells",NA,"AFINN",-2
"1659","oversimplification",NA,"AFINN",-2
"1660","oversimplified",NA,"AFINN",-2
"1661","oversimplifies",NA,"AFINN",-2
"1662","oversimplify",NA,"AFINN",-2
"1663","overstatement",NA,"AFINN",-2
"1664","overstatements",NA,"AFINN",-2
"1665","overweight",NA,"AFINN",-1
"1666","oxymoron",NA,"AFINN",-1
"1667","pain",NA,"AFINN",-2
"1668","pained",NA,"AFINN",-2
"1669","panic",NA,"AFINN",-3
"1670","panicked",NA,"AFINN",-3
"1671","panics",NA,"AFINN",-3
"1672","paradise",NA,"AFINN",3
"1673","paradox",NA,"AFINN",-1
"1674","pardon",NA,"AFINN",2
"1675","pardoned",NA,"AFINN",2
"1676","pardoning",NA,"AFINN",2
"1677","pardons",NA,"AFINN",2
"1678","parley",NA,"AFINN",-1
"1679","passionate",NA,"AFINN",2
"1680","passive",NA,"AFINN",-1
"1681","passively",NA,"AFINN",-1
"1682","pathetic",NA,"AFINN",-2
"1683","pay",NA,"AFINN",-1
"1684","peace",NA,"AFINN",2
"1685","peaceful",NA,"AFINN",2
"1686","peacefully",NA,"AFINN",2
"1687","penalty",NA,"AFINN",-2
"1688","pensive",NA,"AFINN",-1
"1689","perfect",NA,"AFINN",3
"1690","perfected",NA,"AFINN",2
"1691","perfectly",NA,"AFINN",3
"1692","perfects",NA,"AFINN",2
"1693","peril",NA,"AFINN",-2
"1694","perjury",NA,"AFINN",-3
"1695","perpetrator",NA,"AFINN",-2
"1696","perpetrators",NA,"AFINN",-2
"1697","perplexed",NA,"AFINN",-2
"1698","persecute",NA,"AFINN",-2
"1699","persecuted",NA,"AFINN",-2
"1700","persecutes",NA,"AFINN",-2
"1701","persecuting",NA,"AFINN",-2
"1702","perturbed",NA,"AFINN",-2
"1703","pesky",NA,"AFINN",-2
"1704","pessimism",NA,"AFINN",-2
"1705","pessimistic",NA,"AFINN",-2
"1706","petrified",NA,"AFINN",-2
"1707","phobic",NA,"AFINN",-2
"1708","picturesque",NA,"AFINN",2
"1709","pileup",NA,"AFINN",-1
"1710","pique",NA,"AFINN",-2
"1711","piqued",NA,"AFINN",-2
"1712","piss",NA,"AFINN",-4
"1713","pissed",NA,"AFINN",-4
"1714","pissing",NA,"AFINN",-3
"1715","piteous",NA,"AFINN",-2
"1716","pitied",NA,"AFINN",-1
"1717","pity",NA,"AFINN",-2
"1718","playful",NA,"AFINN",2
"1719","pleasant",NA,"AFINN",3
"1720","please",NA,"AFINN",1
"1721","pleased",NA,"AFINN",3
"1722","pleasure",NA,"AFINN",3
"1723","poised",NA,"AFINN",-2
"1724","poison",NA,"AFINN",-2
"1725","poisoned",NA,"AFINN",-2
"1726","poisons",NA,"AFINN",-2
"1727","pollute",NA,"AFINN",-2
"1728","polluted",NA,"AFINN",-2
"1729","polluter",NA,"AFINN",-2
"1730","polluters",NA,"AFINN",-2
"1731","pollutes",NA,"AFINN",-2
"1732","poor",NA,"AFINN",-2
"1733","poorer",NA,"AFINN",-2
"1734","poorest",NA,"AFINN",-2
"1735","popular",NA,"AFINN",3
"1736","positive",NA,"AFINN",2
"1737","positively",NA,"AFINN",2
"1738","possessive",NA,"AFINN",-2
"1739","postpone",NA,"AFINN",-1
"1740","postponed",NA,"AFINN",-1
"1741","postpones",NA,"AFINN",-1
"1742","postponing",NA,"AFINN",-1
"1743","poverty",NA,"AFINN",-1
"1744","powerful",NA,"AFINN",2
"1745","powerless",NA,"AFINN",-2
"1746","praise",NA,"AFINN",3
"1747","praised",NA,"AFINN",3
"1748","praises",NA,"AFINN",3
"1749","praising",NA,"AFINN",3
"1750","pray",NA,"AFINN",1
"1751","praying",NA,"AFINN",1
"1752","prays",NA,"AFINN",1
"1753","prblm",NA,"AFINN",-2
"1754","prblms",NA,"AFINN",-2
"1755","prepared",NA,"AFINN",1
"1756","pressure",NA,"AFINN",-1
"1757","pressured",NA,"AFINN",-2
"1758","pretend",NA,"AFINN",-1
"1759","pretending",NA,"AFINN",-1
"1760","pretends",NA,"AFINN",-1
"1761","pretty",NA,"AFINN",1
"1762","prevent",NA,"AFINN",-1
"1763","prevented",NA,"AFINN",-1
"1764","preventing",NA,"AFINN",-1
"1765","prevents",NA,"AFINN",-1
"1766","prick",NA,"AFINN",-5
"1767","prison",NA,"AFINN",-2
"1768","prisoner",NA,"AFINN",-2
"1769","prisoners",NA,"AFINN",-2
"1770","privileged",NA,"AFINN",2
"1771","proactive",NA,"AFINN",2
"1772","problem",NA,"AFINN",-2
"1773","problems",NA,"AFINN",-2
"1774","profiteer",NA,"AFINN",-2
"1775","progress",NA,"AFINN",2
"1776","prominent",NA,"AFINN",2
"1777","promise",NA,"AFINN",1
"1778","promised",NA,"AFINN",1
"1779","promises",NA,"AFINN",1
"1780","promote",NA,"AFINN",1
"1781","promoted",NA,"AFINN",1
"1782","promotes",NA,"AFINN",1
"1783","promoting",NA,"AFINN",1
"1784","propaganda",NA,"AFINN",-2
"1785","prosecute",NA,"AFINN",-1
"1786","prosecuted",NA,"AFINN",-2
"1787","prosecutes",NA,"AFINN",-1
"1788","prosecution",NA,"AFINN",-1
"1789","prospect",NA,"AFINN",1
"1790","prospects",NA,"AFINN",1
"1791","prosperous",NA,"AFINN",3
"1792","protect",NA,"AFINN",1
"1793","protected",NA,"AFINN",1
"1794","protects",NA,"AFINN",1
"1795","protest",NA,"AFINN",-2
"1796","protesters",NA,"AFINN",-2
"1797","protesting",NA,"AFINN",-2
"1798","protests",NA,"AFINN",-2
"1799","proud",NA,"AFINN",2
"1800","proudly",NA,"AFINN",2
"1801","provoke",NA,"AFINN",-1
"1802","provoked",NA,"AFINN",-1
"1803","provokes",NA,"AFINN",-1
"1804","provoking",NA,"AFINN",-1
"1805","pseudoscience",NA,"AFINN",-3
"1806","punish",NA,"AFINN",-2
"1807","punished",NA,"AFINN",-2
"1808","punishes",NA,"AFINN",-2
"1809","punitive",NA,"AFINN",-2
"1810","pushy",NA,"AFINN",-1
"1811","puzzled",NA,"AFINN",-2
"1812","quaking",NA,"AFINN",-2
"1813","questionable",NA,"AFINN",-2
"1814","questioned",NA,"AFINN",-1
"1815","questioning",NA,"AFINN",-1
"1816","racism",NA,"AFINN",-3
"1817","racist",NA,"AFINN",-3
"1818","racists",NA,"AFINN",-3
"1819","rage",NA,"AFINN",-2
"1820","rageful",NA,"AFINN",-2
"1821","rainy",NA,"AFINN",-1
"1822","rant",NA,"AFINN",-3
"1823","ranter",NA,"AFINN",-3
"1824","ranters",NA,"AFINN",-3
"1825","rants",NA,"AFINN",-3
"1826","rape",NA,"AFINN",-4
"1827","rapist",NA,"AFINN",-4
"1828","rapture",NA,"AFINN",2
"1829","raptured",NA,"AFINN",2
"1830","raptures",NA,"AFINN",2
"1831","rapturous",NA,"AFINN",4
"1832","rash",NA,"AFINN",-2
"1833","ratified",NA,"AFINN",2
"1834","reach",NA,"AFINN",1
"1835","reached",NA,"AFINN",1
"1836","reaches",NA,"AFINN",1
"1837","reaching",NA,"AFINN",1
"1838","reassure",NA,"AFINN",1
"1839","reassured",NA,"AFINN",1
"1840","reassures",NA,"AFINN",1
"1841","reassuring",NA,"AFINN",2
"1842","rebellion",NA,"AFINN",-2
"1843","recession",NA,"AFINN",-2
"1844","reckless",NA,"AFINN",-2
"1845","recommend",NA,"AFINN",2
"1846","recommended",NA,"AFINN",2
"1847","recommends",NA,"AFINN",2
"1848","redeemed",NA,"AFINN",2
"1849","refuse",NA,"AFINN",-2
"1850","refused",NA,"AFINN",-2
"1851","refusing",NA,"AFINN",-2
"1852","regret",NA,"AFINN",-2
"1853","regretful",NA,"AFINN",-2
"1854","regrets",NA,"AFINN",-2
"1855","regretted",NA,"AFINN",-2
"1856","regretting",NA,"AFINN",-2
"1857","reject",NA,"AFINN",-1
"1858","rejected",NA,"AFINN",-1
"1859","rejecting",NA,"AFINN",-1
"1860","rejects",NA,"AFINN",-1
"1861","rejoice",NA,"AFINN",4
